url,name,logo_url,established,market_share,growth,total_generics,headquarter,contact_details,fax,description,generics,brands
https://medex.com.bd/companies/2/aci-limited,ACI Limited,https://medex.com.bd/storage/images/company_logos/SSukJqe0TKV4AEAgYF1QeDcXuo5DlL.png,1992,3.50%,5.05%,424,"ACI Centre, 245, Tejgaon Industrial Area, Dhaka-1208",(+8802) 8878603,"(+8802) 8878619, 8878626",N/A,408,814
https://medex.com.bd/companies/3/acme-laboratories-ltd,ACME Laboratories Ltd.,https://medex.com.bd/storage/images/company_logos/nrFePdEnOORlkBjbp2eGWqk2G8wWNO.png,1954,3.70%,15.61%,542,"ACME Group, Court de la ACME, 1/4, Kallayanpur, Mirpur Road, Dhaka 1207, Bangladesh.","[phone]-6, [phone]","[phone], [phone], [phone]",N/A,445,746
https://medex.com.bd/companies/103/ad-din-pharmaceuticals-ltd/brands,Ad-din Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,83,127
https://medex.com.bd/companies/114/aexim-pharmaceuticals-ltd/brands,Aexim Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,33,42
https://medex.com.bd/companies/292/al-madina-pharmaceuticals-ltd/brands,Al-Madina Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,54,85
https://medex.com.bd/companies/108/albion-laboratories-limited/brands,Albion Laboratories Limited,N/A,,,,,,,,N/A,117,181
https://medex.com.bd/companies/557/albion-specialized-pharma-limited/brands,Albion Specialized Pharma Limited,N/A,,,,,,,,N/A,5,7
https://medex.com.bd/companies/4/alco-pharma-ltd/brands,Alco Pharma Ltd.,N/A,,,,,,,,N/A,109,177
https://medex.com.bd/companies/304/alien-pharma/brands,Alien Pharma,N/A,,,,,,,,N/A,4,4
https://medex.com.bd/companies/245/alkad-laboratories/brands,Alkad Laboratories,N/A,,,,,,,,N/A,14,15
https://medex.com.bd/companies/115/allied-pharmaceuticals-ltd/brands,Allied Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,6,9
https://medex.com.bd/companies/5/ambee-pharmaceuticals-ltd/brands,Ambee Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,73,121
https://medex.com.bd/companies/6/amico-laboratories-ltd/brands,Amico Laboratories Ltd.,N/A,,,,,,,,N/A,86,121
https://medex.com.bd/companies/7/amulet-pharmaceuticals-ltd/brands,Amulet Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,34,50
https://medex.com.bd/companies/128/apc-pharma-ltd/brands,APC Pharma Ltd.,N/A,,,,,,,,N/A,27,41
https://medex.com.bd/companies/8/apex-pharma-ltd/brands,Apex Pharma Ltd.,N/A,,,,,,,,N/A,100,149
https://medex.com.bd/companies/9/apollo-pharmaceutical-ltd/brands,Apollo Pharmaceutical Ltd.,N/A,,,,,,,,N/A,36,47
https://medex.com.bd/companies/258/aqvida-bangladesh/brands,AqVida bangladesh,N/A,,,,,,,,N/A,6,8
https://medex.com.bd/companies/289/arges-life-science-limited/brands,Arges Life Science Limited,N/A,,,,,,,,N/A,18,24
https://medex.com.bd/companies/10/aristopharma-ltd,Aristopharma Ltd.,https://medex.com.bd/storage/images/company_logos/Se0laSDXU2PlTjr5Y9kSeW3PPeptno.png,1986,4.27%,23.75%,352,"239, Tejgaon Industrial Area, Tejgaon, Dhaka-1208",880-2-9351691-3,880-2-8317005,N/A,352,578
https://medex.com.bd/companies/390/army-pharma-limited/brands,Army Pharma Limited,N/A,,,,,,,,N/A,17,20
https://medex.com.bd/companies/81/asiatic-laboratories-ltd/brands,Asiatic Laboratories Ltd.,N/A,,,,,,,,N/A,117,209
https://medex.com.bd/companies/11/astra-biopharmaceuticals-ltd/brands,Astra Biopharmaceuticals Ltd.,N/A,,,,,,,,N/A,57,90
https://medex.com.bd/companies/260/avarox-pharmaceuticals-ltd/brands,Avarox Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,19,21
https://medex.com.bd/companies/246/aztec-pharmaceuticals-ltd/brands,Aztec Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,13,15
https://medex.com.bd/companies/13/beacon-pharmaceuticals-plc,Beacon Pharmaceuticals PLC,https://medex.com.bd/storage/images/company_logos/9H3QWW3VeWsuXXLfsU7ZiVC0rsW3BZ.png,2006,1.47%,28.13%,332,"9/B/2,Toyenbee Circular Road
Motijheel, Dhaka-1223",880-2-57165371,,N/A,332,572
https://medex.com.bd/companies/415/beauty-formulas/brands,Beauty Formulas,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/110/belsen-pharmaceuticals-ltd/brands,Belsen Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,19,24
https://medex.com.bd/companies/169/bengal-drugs-ltd/brands,Bengal drugs Ltd.,N/A,,,,,,,,N/A,15,21
https://medex.com.bd/companies/107/benham-pharmaceuticals-ltd/brands,Benham Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,95,146
https://medex.com.bd/companies/14/beximco-pharmaceuticals-ltd,Beximco Pharmaceuticals Ltd.,https://medex.com.bd/storage/images/company_logos/u9SEyBHO8Wo45VJaNBaTH2RC6izRy7.png,1980,9.60%,16.31%,403,"19 Dhanmondi R/A, Road No. 7, Dhaka 1205, Bangladesh.",880-2-58611001-7,"880-2-58613888, [phone]",N/A,403,749
https://medex.com.bd/companies/418/bexter-pharmaceuticals/brands,Bexter Pharmaceuticals,N/A,,,,,,,,N/A,15,16
https://medex.com.bd/companies/563/bio-care-pharmaceutical/brands,BIO Care pharmaceutical,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/547/biocell-ayurvedic-limited/brands,Biocell Ayurvedic Limited,N/A,,,,,,,,N/A,16,16
https://medex.com.bd/companies/102/biogen-pharmaceuticals-ltd/brands,Biogen Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,52,60
https://medex.com.bd/companies/15/biopharma-limited,Biopharma Limited,https://medex.com.bd/storage/images/company_logos/HrFIozt2EMyNaUPT0ietnOfmfZ3CEX.png,1999,0.09%,-39.85%,194,"House No # 01, Road No# 01, Dhaka Housing Ltd
Adabor, Dhaka-1207",+88-02-58157953,,N/A,194,334
https://medex.com.bd/companies/191/bots-pvt-limited/brands,BOTS Pvt. Limited,N/A,,,,,,,,N/A,12,14
https://medex.com.bd/companies/386/bright-healthcare/brands,Bright HealthCare,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/16/bristol-pharmaceuticals-ltd/brands,Bristol Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,58,82
https://medex.com.bd/companies/336/bronson-laboratories-bd-ltd/brands,Bronson  Laboratories (BD) Ltd.,N/A,,,,,,,,N/A,5,5
https://medex.com.bd/companies/417/c2c-pharma-ltd/brands,C2C Pharma Ltd.,N/A,,,,,,,,N/A,25,33
https://medex.com.bd/companies/273/centeon-pharma-ltd/brands,Centeon Pharma Ltd.,N/A,,,,,,,,N/A,18,24
https://medex.com.bd/companies/171/central-pharmaceuticals-ltd/brands,Central Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,44,54
https://medex.com.bd/companies/18/chemist-laboratories-ltd/brands,Chemist Laboratories  Ltd.,N/A,,,,,,,,N/A,111,143
https://medex.com.bd/companies/174/city-overseas-ltd/brands,City Overseas Ltd.,N/A,,,,,,,,N/A,22,26
https://medex.com.bd/companies/19/concord-pharmaceuticals-ltd/brands,Concord Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,83,137
https://medex.com.bd/companies/153/cosmic-pharma-ltd/brands,Cosmic Pharma Ltd.,N/A,,,,,,,,N/A,57,76
https://medex.com.bd/companies/117/cosmo-pharma-laboratories-ltd/brands,Cosmo Pharma Laboratories Ltd.,N/A,,,,,,,,N/A,31,37
https://medex.com.bd/companies/276/credence-pharmaceuticals-ltd/brands,Credence Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,14,20
https://medex.com.bd/companies/424/curx/brands,CuRx,N/A,,,,,,,,N/A,3,4
https://medex.com.bd/companies/535/dbl-healthcare-ltd/brands,DBL Healthcare Ltd.,N/A,,,,,,,,N/A,10,34
https://medex.com.bd/companies/330/dbl-pharmaceuticals-ltd/brands,DBL Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,72,129
https://medex.com.bd/companies/101/decent-pharma-laboratories-ltd/brands,Decent Pharma Laboratories Ltd.,N/A,,,,,,,,N/A,23,30
https://medex.com.bd/companies/83/delta-pharma-ltd,Delta Pharma Ltd.,https://medex.com.bd/storage/images/company_logos/jbUfGeVorXeau8h6XYYU5tTL0NSILo.png,2004,0.12%,-26.43%,106,"House # 501, Road # 34
New DOHS, Mohakhali, Dhaka-1206","[phone], 8711645-7",[phone],N/A,106,182
https://medex.com.bd/companies/392/derma-health-care/brands,Derma Health Care,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/556/dermolive/brands,Dermolive,N/A,,,,,,,,N/A,5,5
https://medex.com.bd/companies/22/desh-pharmaceuticals-ltd/brands,Desh Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,82,123
https://medex.com.bd/companies/480/discount-pharma/brands,Discount Pharma,N/A,,,,,,,,N/A,1,3
https://medex.com.bd/companies/414/divas-secret/brands,Diva’s Secret,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/24/doctor-tims-pharmaceuticals-ltd/brands,Doctor TIMS Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,54,66
https://medex.com.bd/companies/23/doctors-chemical-works-ltd/brands,Doctor’s Chemical Works Ltd.,N/A,,,,,,,,N/A,37,43
https://medex.com.bd/companies/393/dr-rhazes/brands,Dr Rhazes,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/25/drug-international-ltd,Drug International Ltd.,https://medex.com.bd/storage/images/company_logos/rPXEx1GsYjyvULKegNC5uiQihcdB2E.png,1974,2.90%,-1.41%,482,"Khwaja Enayetpuri (R) Tower, 17, Bir Uttam K.M. Shafiullah Road (Green Road), Dhaka-1205","(+880) 2 9662611-4, 9670257, 9671283",(+880) 2 9671453,N/A,482,785
https://medex.com.bd/companies/119/edruc-limited/brands,Edruc Limited,N/A,,,,,,,,N/A,110,156
https://medex.com.bd/companies/350/emcs-pharma-limited/brands,EMCS Pharma Limited,N/A,,,,,,,,N/A,2,2
https://medex.com.bd/companies/436/empecs-medical-device-co-ltd/brands,"EMPECS Medical Device Co., Ltd.",N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/305/empiric-laboratories-ltd/brands,Empiric Laboratories Ltd.,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/498/ergon-pharmaceuticals-ay/brands,Ergon Pharmaceuticals (AY),N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/27/eskayef-pharmaceuticals-ltd,Eskayef Pharmaceuticals Ltd.,https://medex.com.bd/storage/images/company_logos/9AudX22YoAsfKjFQQkxPTrxkKpfUnv.png,1990,4.71%,35.46%,470,"Plot 82, Road 14, Block B,  Banani, Dhaka-1213","880-2-8818327, 8814662","880-2-9887373, 9887376",N/A,437,768
https://medex.com.bd/companies/157/ethical-drugs-limited/brands,Ethical Drugs Limited,N/A,,,,,,,,N/A,67,115
https://medex.com.bd/companies/121/euro-pharma-ltd/brands,Euro Pharma Ltd.,N/A,,,,,,,,N/A,136,211
https://medex.com.bd/companies/127/everest-pharmaceuticals-ltd,Everest Pharmaceuticals Ltd.,https://medex.com.bd/storage/images/company_logos/Ax4nGtgt5fdoznE4RofJiJqpWwObXj.png,2017,0.16%,13.71%,129,"Rahman's Regnum Centre (10th & 11th floor), 191/1 Tejgaon C/A, Dhaka-1208.","(+8802) 01958 311318
(+8802) 01958 310000",,N/A,129,186
https://medex.com.bd/companies/266/fnf-pharmaceuticals-ltd/brands,FnF Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,7,7
https://medex.com.bd/companies/137/gaco-pharmaceuticals-ltd/brands,Gaco Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,68,92
https://medex.com.bd/companies/29/general-pharmaceuticals-ltd,General Pharmaceuticals Ltd.,https://medex.com.bd/storage/images/company_logos/EVsw18U4JCjHf9KGqpuIyWzDZHYie3.jpg,1987,1.06%,-16.90%,285,"Sara Aftab Tower
29 Ring Road, Holdings no. 6/1/A (5th Floor)
Shamoli, Adabor, Dhaka-1207.","[phone]
[phone]",+880-2-9120657,N/A,285,480
https://medex.com.bd/companies/30/genvio-pharma-ltd/brands,Genvio Pharma Ltd.,N/A,,,,,,,,N/A,25,40
https://medex.com.bd/companies/267/get-well-limited/brands,Get Well Limited,N/A,,,,,,,,N/A,7,16
https://medex.com.bd/companies/351/glaxosmithkline-pharmaceuticals/brands,GlaxoSmithKline Pharmaceuticals,N/A,,,,,,,,N/A,4,5
https://medex.com.bd/companies/31/globe-pharmaceuticals-ltd,Globe Pharmaceuticals Ltd.,https://medex.com.bd/storage/images/company_logos/h80Ic3lrG0YzzBV4blQUtibR4Qw7hM.png,1986,0.21%,-37.49%,176,"Plot#3/KA (New), Tejgaon I/A
Dhaka-1208",+88-02-8879300-4,,N/A,176,291
https://medex.com.bd/companies/120/globex-pharmaceuticals-ltd/brands,Globex Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,30,44
https://medex.com.bd/companies/32/gonoshasthaya-pharma-ltd/brands,Gonoshasthaya Pharma Ltd.,N/A,,,,,,,,N/A,102,158
https://medex.com.bd/companies/268/goodman-pharmaceuticals-ltd/brands,Goodman Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,50,87
https://medex.com.bd/companies/536/green-laboratories-unani/brands,Green Laboratories (Unani),N/A,,,,,,,,N/A,36,37
https://medex.com.bd/companies/212/greenland-pharmaceuticals-ltd/brands,Greenland Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,13,13
https://medex.com.bd/companies/261/guardian-healthcare-ltd/brands,Guardian Healthcare Ltd.,N/A,,,,,,,,N/A,35,41
https://medex.com.bd/companies/100/hallmark-pharmaceuticals-ltd/brands,Hallmark Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,42,62
https://medex.com.bd/companies/85/healthcare-pharmaceuticals-ltd,Healthcare Pharmaceuticals Ltd.,https://medex.com.bd/storage/images/company_logos/6ShbZ14Bwer1s0Y3oAsXHOrJlE8DsD.png,1988,7.45%,18.27%,367,"Nasir Trade Centre; Level- 9 & 14, 89 Bir Uttam CR Datta Road, Banglamotor, Dhaka-1205","[phone], [phone], [phone]",[phone],N/A,367,682
https://medex.com.bd/companies/485/herbex-co-unani/brands,Herbex & co (Unani),N/A,,,,,,,,N/A,4,4
https://medex.com.bd/companies/33/hudson-pharmaceuticals-ltd/brands,Hudson Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,64,94
https://medex.com.bd/companies/35/ibn-sina-pharmaceuticals-ltd,Ibn Sina Pharmaceuticals Ltd.,https://medex.com.bd/storage/images/company_logos/EeRikXyuuOiEC48pwA4gO2Y78pu7KA.png,1983,0.95%,-1.53%,395,"Tanin Center, 3 Asad Gate,
Mirpur Road, Mohammadpur,
Dhaka-1207",,,N/A,395,596
https://medex.com.bd/companies/106/incepta-pharmaceuticals-ltd,Incepta Pharmaceuticals Ltd.,https://medex.com.bd/storage/images/company_logos/he56uP8ysDXqsuuG03SjStweqrtSL9.png,1999,11.99%,16.12%,846,"40 Shahid Tajuddin Ahmed Sarani, Tejgaon I/A, Dhaka -1208, Bangladesh","[phone] -703, [phone]",,N/A,829,1511
https://medex.com.bd/companies/99/indo-bangla-pharmaceutical/brands,Indo Bangla Pharmaceutical,N/A,,,,,,,,N/A,29,39
https://medex.com.bd/companies/217/institute-of-public-health-iph/brands,Institute of Public Health (IPH),N/A,,,,,,,,N/A,6,8
https://medex.com.bd/companies/290/international-agencies-bd-limited/brands,International Agencies (Bd.) Limited,N/A,,,,,,,,N/A,6,8
https://medex.com.bd/companies/176/janata-traders/brands,Janata Traders,N/A,,,,,,,,N/A,30,43
https://medex.com.bd/companies/429/jayson-natural-products-ltd/brands,Jayson Natural Products Ltd.,N/A,,,,,,,,N/A,27,30
https://medex.com.bd/companies/37/jayson-pharmaceutical-ltd/brands,Jayson Pharmaceutical Ltd.,N/A,,,,,,,,N/A,122,198
https://medex.com.bd/companies/39/jenphar-bangladesh-ltd/brands,Jenphar Bangladesh Ltd.,N/A,,,,,,,,N/A,97,151
https://medex.com.bd/companies/442/jmi-syringes-medical-devices-ltd/brands,JMI Syringes & Medical Devices Ltd.,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/205/kawsar-chemicals/brands,Kawsar Chemicals,N/A,,,,,,,,N/A,1,2
https://medex.com.bd/companies/116/kemiko-pharmaceuticals-ltd/brands,Kemiko Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,132,204
https://medex.com.bd/companies/136/kumudini-pharma-ltd/brands,Kumudini Pharma Ltd.,N/A,,,,,,,,N/A,90,145
https://medex.com.bd/companies/40/labaid-pharma-ltd,Labaid Pharma Ltd.,https://medex.com.bd/storage/images/company_logos/Zz39DDocuD4COJvstIl5PzW7hgoVC6.png,,0.16%,-18.84%,61,"House-66, Mirpur Road, 67 Kalabagan 2nd Ln, Dhaka 1205",+88 02 222299910,+88 02 9615497,N/A,61,117
https://medex.com.bd/companies/129/leon-pharmaceuticals-ltd/brands,Leon Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,61,98
https://medex.com.bd/companies/389/lexicon-pharma/brands,Lexicon Pharma,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/41/libra-infusions-ltd/brands,Libra Infusions Ltd.,N/A,,,,,,,,N/A,8,15
https://medex.com.bd/companies/269/libra-pharmaceuticls-ltd/brands,Libra Pharmaceuticls Ltd.,N/A,,,,,,,,N/A,3,5
https://medex.com.bd/companies/412/maks-drug-limited/brands,Maks Drug Limited,N/A,,,,,,,,N/A,23,47
https://medex.com.bd/companies/279/marie-stopes-bangladesh/brands,Marie Stopes Bangladesh,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/131/marker-pharma-ltd/brands,Marker Pharma Ltd.,N/A,,,,,,,,N/A,28,36
https://medex.com.bd/companies/109/marksman-pharmaceuticals-ltd/brands,Marksman Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,19,25
https://medex.com.bd/companies/42/medicon-pharmaceuticals-ltd/brands,Medicon Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,82,113
