name,url,generics,brands
ACI Limited,https://medex.com.bd/companies/2/aci-limited,408,814
ACME Laboratories Ltd.,https://medex.com.bd/companies/3/acme-laboratories-ltd,445,746
Ad-din Pharmaceuticals Ltd.,https://medex.com.bd/companies/103/ad-din-pharmaceuticals-ltd/brands,83,127
Aexim Pharmaceuticals Ltd.,https://medex.com.bd/companies/114/aexim-pharmaceuticals-ltd/brands,33,42
Al-Madina Pharmaceuticals Ltd.,https://medex.com.bd/companies/292/al-madina-pharmaceuticals-ltd/brands,54,85
Albion Laboratories Limited,https://medex.com.bd/companies/108/albion-laboratories-limited/brands,117,181
Albion Specialized Pharma Limited,https://medex.com.bd/companies/557/albion-specialized-pharma-limited/brands,5,7
Alco Pharma Ltd.,https://medex.com.bd/companies/4/alco-pharma-ltd/brands,109,177
Alien Pharma,https://medex.com.bd/companies/304/alien-pharma/brands,4,4
Alkad Laboratories,https://medex.com.bd/companies/245/alkad-laboratories/brands,14,15
Allied Pharmaceuticals Ltd.,https://medex.com.bd/companies/115/allied-pharmaceuticals-ltd/brands,6,9
Ambee Pharmaceuticals Ltd.,https://medex.com.bd/companies/5/ambee-pharmaceuticals-ltd/brands,73,121
Amico Laboratories Ltd.,https://medex.com.bd/companies/6/amico-laboratories-ltd/brands,86,121
Amulet Pharmaceuticals Ltd.,https://medex.com.bd/companies/7/amulet-pharmaceuticals-ltd/brands,34,50
APC Pharma Ltd.,https://medex.com.bd/companies/128/apc-pharma-ltd/brands,27,41
Apex Pharma Ltd.,https://medex.com.bd/companies/8/apex-pharma-ltd/brands,100,149
Apollo Pharmaceutical Ltd.,https://medex.com.bd/companies/9/apollo-pharmaceutical-ltd/brands,36,47
AqVida bangladesh,https://medex.com.bd/companies/258/aqvida-bangladesh/brands,6,8
Arges Life Science Limited,https://medex.com.bd/companies/289/arges-life-science-limited/brands,18,24
Aristopharma Ltd.,https://medex.com.bd/companies/10/aristopharma-ltd,352,578
Army Pharma Limited,https://medex.com.bd/companies/390/army-pharma-limited/brands,17,20
Asiatic Laboratories Ltd.,https://medex.com.bd/companies/81/asiatic-laboratories-ltd/brands,117,209
Astra Biopharmaceuticals Ltd.,https://medex.com.bd/companies/11/astra-biopharmaceuticals-ltd/brands,57,90
Avarox Pharmaceuticals Ltd.,https://medex.com.bd/companies/260/avarox-pharmaceuticals-ltd/brands,19,21
Aztec Pharmaceuticals Ltd.,https://medex.com.bd/companies/246/aztec-pharmaceuticals-ltd/brands,13,15
Beacon Pharmaceuticals PLC,https://medex.com.bd/companies/13/beacon-pharmaceuticals-plc,332,572
Beauty Formulas,https://medex.com.bd/companies/415/beauty-formulas/brands,1,1
Belsen Pharmaceuticals Ltd.,https://medex.com.bd/companies/110/belsen-pharmaceuticals-ltd/brands,19,24
Bengal drugs Ltd.,https://medex.com.bd/companies/169/bengal-drugs-ltd/brands,15,21
Benham Pharmaceuticals Ltd.,https://medex.com.bd/companies/107/benham-pharmaceuticals-ltd/brands,95,146
Beximco Pharmaceuticals Ltd.,https://medex.com.bd/companies/14/beximco-pharmaceuticals-ltd,403,749
Bexter Pharmaceuticals,https://medex.com.bd/companies/418/bexter-pharmaceuticals/brands,15,16
BIO Care pharmaceutical,https://medex.com.bd/companies/563/bio-care-pharmaceutical/brands,1,1
Biocell Ayurvedic Limited,https://medex.com.bd/companies/547/biocell-ayurvedic-limited/brands,16,16
Biogen Pharmaceuticals Ltd.,https://medex.com.bd/companies/102/biogen-pharmaceuticals-ltd/brands,52,60
Biopharma Limited,https://medex.com.bd/companies/15/biopharma-limited,194,334
BOTS Pvt. Limited,https://medex.com.bd/companies/191/bots-pvt-limited/brands,12,14
Bright HealthCare,https://medex.com.bd/companies/386/bright-healthcare/brands,1,1
Bristol Pharmaceuticals Ltd.,https://medex.com.bd/companies/16/bristol-pharmaceuticals-ltd/brands,58,82
Bronson  Laboratories (BD) Ltd.,https://medex.com.bd/companies/336/bronson-laboratories-bd-ltd/brands,5,5
C2C Pharma Ltd.,https://medex.com.bd/companies/417/c2c-pharma-ltd/brands,25,33
Centeon Pharma Ltd.,https://medex.com.bd/companies/273/centeon-pharma-ltd/brands,18,24
Central Pharmaceuticals Ltd.,https://medex.com.bd/companies/171/central-pharmaceuticals-ltd/brands,44,54
Chemist Laboratories  Ltd.,https://medex.com.bd/companies/18/chemist-laboratories-ltd/brands,111,143
City Overseas Ltd.,https://medex.com.bd/companies/174/city-overseas-ltd/brands,22,26
Concord Pharmaceuticals Ltd.,https://medex.com.bd/companies/19/concord-pharmaceuticals-ltd/brands,83,137
Cosmic Pharma Ltd.,https://medex.com.bd/companies/153/cosmic-pharma-ltd/brands,57,76
Cosmo Pharma Laboratories Ltd.,https://medex.com.bd/companies/117/cosmo-pharma-laboratories-ltd/brands,31,37
Credence Pharmaceuticals Ltd.,https://medex.com.bd/companies/276/credence-pharmaceuticals-ltd/brands,14,20
CuRx,https://medex.com.bd/companies/424/curx/brands,3,4
DBL Healthcare Ltd.,https://medex.com.bd/companies/535/dbl-healthcare-ltd/brands,10,34
DBL Pharmaceuticals Ltd.,https://medex.com.bd/companies/330/dbl-pharmaceuticals-ltd/brands,72,129
Decent Pharma Laboratories Ltd.,https://medex.com.bd/companies/101/decent-pharma-laboratories-ltd/brands,23,30
Delta Pharma Ltd.,https://medex.com.bd/companies/83/delta-pharma-ltd,106,182
Derma Health Care,https://medex.com.bd/companies/392/derma-health-care/brands,1,1
Dermolive,https://medex.com.bd/companies/556/dermolive/brands,5,5
Desh Pharmaceuticals Ltd.,https://medex.com.bd/companies/22/desh-pharmaceuticals-ltd/brands,82,123
Discount Pharma,https://medex.com.bd/companies/480/discount-pharma/brands,1,3
Diva’s Secret,https://medex.com.bd/companies/414/divas-secret/brands,1,1
Doctor TIMS Pharmaceuticals Ltd.,https://medex.com.bd/companies/24/doctor-tims-pharmaceuticals-ltd/brands,54,66
Doctor’s Chemical Works Ltd.,https://medex.com.bd/companies/23/doctors-chemical-works-ltd/brands,37,43
Dr Rhazes,https://medex.com.bd/companies/393/dr-rhazes/brands,1,1
Drug International Ltd.,https://medex.com.bd/companies/25/drug-international-ltd,482,785
Edruc Limited,https://medex.com.bd/companies/119/edruc-limited/brands,110,156
EMCS Pharma Limited,https://medex.com.bd/companies/350/emcs-pharma-limited/brands,2,2
"EMPECS Medical Device Co., Ltd.",https://medex.com.bd/companies/436/empecs-medical-device-co-ltd/brands,1,1
Empiric Laboratories Ltd.,https://medex.com.bd/companies/305/empiric-laboratories-ltd/brands,1,1
Ergon Pharmaceuticals (AY),https://medex.com.bd/companies/498/ergon-pharmaceuticals-ay/brands,1,1
Eskayef Pharmaceuticals Ltd.,https://medex.com.bd/companies/27/eskayef-pharmaceuticals-ltd,437,768
Ethical Drugs Limited,https://medex.com.bd/companies/157/ethical-drugs-limited/brands,67,115
Euro Pharma Ltd.,https://medex.com.bd/companies/121/euro-pharma-ltd/brands,136,211
Everest Pharmaceuticals Ltd.,https://medex.com.bd/companies/127/everest-pharmaceuticals-ltd,129,186
FnF Pharmaceuticals Ltd.,https://medex.com.bd/companies/266/fnf-pharmaceuticals-ltd/brands,7,7
Gaco Pharmaceuticals Ltd.,https://medex.com.bd/companies/137/gaco-pharmaceuticals-ltd/brands,68,92
General Pharmaceuticals Ltd.,https://medex.com.bd/companies/29/general-pharmaceuticals-ltd,285,480
Genvio Pharma Ltd.,https://medex.com.bd/companies/30/genvio-pharma-ltd/brands,25,40
Get Well Limited,https://medex.com.bd/companies/267/get-well-limited/brands,7,16
GlaxoSmithKline Pharmaceuticals,https://medex.com.bd/companies/351/glaxosmithkline-pharmaceuticals/brands,4,5
Globe Pharmaceuticals Ltd.,https://medex.com.bd/companies/31/globe-pharmaceuticals-ltd,176,291
Globex Pharmaceuticals Ltd.,https://medex.com.bd/companies/120/globex-pharmaceuticals-ltd/brands,30,44
Gonoshasthaya Pharma Ltd.,https://medex.com.bd/companies/32/gonoshasthaya-pharma-ltd/brands,102,158
Goodman Pharmaceuticals Ltd.,https://medex.com.bd/companies/268/goodman-pharmaceuticals-ltd/brands,50,87
Green Laboratories (Unani),https://medex.com.bd/companies/536/green-laboratories-unani/brands,36,37
Greenland Pharmaceuticals Ltd.,https://medex.com.bd/companies/212/greenland-pharmaceuticals-ltd/brands,13,13
Guardian Healthcare Ltd.,https://medex.com.bd/companies/261/guardian-healthcare-ltd/brands,35,41
Hallmark Pharmaceuticals Ltd.,https://medex.com.bd/companies/100/hallmark-pharmaceuticals-ltd/brands,42,62
Healthcare Pharmaceuticals Ltd.,https://medex.com.bd/companies/85/healthcare-pharmaceuticals-ltd,367,682
Herbex & co (Unani),https://medex.com.bd/companies/485/herbex-co-unani/brands,4,4
Hudson Pharmaceuticals Ltd.,https://medex.com.bd/companies/33/hudson-pharmaceuticals-ltd/brands,64,94
Ibn Sina Pharmaceuticals Ltd.,https://medex.com.bd/companies/35/ibn-sina-pharmaceuticals-ltd,395,596
Incepta Pharmaceuticals Ltd.,https://medex.com.bd/companies/106/incepta-pharmaceuticals-ltd,829,1511
Indo Bangla Pharmaceutical,https://medex.com.bd/companies/99/indo-bangla-pharmaceutical/brands,29,39
Institute of Public Health (IPH),https://medex.com.bd/companies/217/institute-of-public-health-iph/brands,6,8
International Agencies (Bd.) Limited,https://medex.com.bd/companies/290/international-agencies-bd-limited/brands,6,8
Janata Traders,https://medex.com.bd/companies/176/janata-traders/brands,30,43
Jayson Natural Products Ltd.,https://medex.com.bd/companies/429/jayson-natural-products-ltd/brands,27,30
Jayson Pharmaceutical Ltd.,https://medex.com.bd/companies/37/jayson-pharmaceutical-ltd/brands,122,198
Jenphar Bangladesh Ltd.,https://medex.com.bd/companies/39/jenphar-bangladesh-ltd/brands,97,151
JMI Syringes & Medical Devices Ltd.,https://medex.com.bd/companies/442/jmi-syringes-medical-devices-ltd/brands,1,1
Kawsar Chemicals,https://medex.com.bd/companies/205/kawsar-chemicals/brands,1,2
Kemiko Pharmaceuticals Ltd.,https://medex.com.bd/companies/116/kemiko-pharmaceuticals-ltd/brands,132,204
Kumudini Pharma Ltd.,https://medex.com.bd/companies/136/kumudini-pharma-ltd/brands,90,145
Labaid Pharma Ltd.,https://medex.com.bd/companies/40/labaid-pharma-ltd,61,117
Leon Pharmaceuticals Ltd.,https://medex.com.bd/companies/129/leon-pharmaceuticals-ltd/brands,61,98
Lexicon Pharma,https://medex.com.bd/companies/389/lexicon-pharma/brands,1,1
Libra Infusions Ltd.,https://medex.com.bd/companies/41/libra-infusions-ltd/brands,8,15
Libra Pharmaceuticls Ltd.,https://medex.com.bd/companies/269/libra-pharmaceuticls-ltd/brands,3,5
Maks Drug Limited,https://medex.com.bd/companies/412/maks-drug-limited/brands,23,47
Marie Stopes Bangladesh,https://medex.com.bd/companies/279/marie-stopes-bangladesh/brands,1,1
Marker Pharma Ltd.,https://medex.com.bd/companies/131/marker-pharma-ltd/brands,28,36
Marksman Pharmaceuticals Ltd.,https://medex.com.bd/companies/109/marksman-pharmaceuticals-ltd/brands,19,25
Medicon Pharmaceuticals Ltd.,https://medex.com.bd/companies/42/medicon-pharmaceuticals-ltd/brands,82,113
Medimet Pharmaceuticals Ltd.,https://medex.com.bd/companies/43/medimet-pharmaceuticals-ltd/brands,72,129
MedRx Life Science Ltd.,https://medex.com.bd/companies/263/medrx-life-science-ltd/brands,14,20
MGH Healthcare Limited,https://medex.com.bd/companies/419/mgh-healthcare-limited/brands,5,6
Microlife Corporation,https://medex.com.bd/companies/517/microlife-corporation/brands,1,3
MicroMed,https://medex.com.bd/companies/409/micromed/brands,1,1
Millat Pharmaceuticals Ltd.,https://medex.com.bd/companies/44/millat-pharmaceuticals-ltd/brands,45,71
Modern Pharmaceuticals Ltd.,https://medex.com.bd/companies/45/modern-pharmaceuticals-ltd/brands,42,62
Momotaz Pharmaceuticals Ltd.,https://medex.com.bd/companies/206/momotaz-pharmaceuticals-ltd/brands,4,4
Monicopharma Ltd.,https://medex.com.bd/companies/123/monicopharma-ltd/brands,70,102
MST Pharma,https://medex.com.bd/companies/170/mst-pharma/brands,29,35
Mundipharma (BD) Pvt. Ltd.,https://medex.com.bd/companies/143/mundipharma-bd-pvt-ltd/brands,19,35
Mystic Pharmaceuticals Ltd.,https://medex.com.bd/companies/46/mystic-pharmaceuticals-ltd/brands,28,38
Naafco Pharma PLC,https://medex.com.bd/companies/251/naafco-pharma-plc/brands,59,95
National Drug Co. Ltd.,https://medex.com.bd/companies/479/national-drug-co-ltd/brands,23,29
Navana Pharmaceuticals Ltd.,https://medex.com.bd/companies/47/navana-pharmaceuticals-ltd,197,331
NEMUS Pharmaceutical Pvt. Ltd.,https://medex.com.bd/companies/327/nemus-pharmaceutical-pvt-ltd/brands,1,1
Neoventis Pharmaceuticals Ltd.,https://medex.com.bd/companies/542/neoventis-pharmaceuticals-ltd/brands,1,1
Nevian Lifescience PLC,https://medex.com.bd/companies/51/nevian-lifescience-plc,37,74
Nipa Pharmaceuticals Ltd.,https://medex.com.bd/companies/53/nipa-pharmaceuticals-ltd/brands,78,106
NIPRO,https://medex.com.bd/companies/489/nipro/brands,1,2
NIPRO JMI Pharma Ltd.,https://medex.com.bd/companies/48/nipro-jmi-pharma-ltd,123,229
Novatek Pharmaceuticals Ltd.,https://medex.com.bd/companies/124/novatek-pharmaceuticals-ltd/brands,75,119
Novelta Bestway Pharma Ltd.,https://medex.com.bd/companies/49/novelta-bestway-pharma-ltd/brands,28,42
Novo Healthcare and Pharma Ltd.,https://medex.com.bd/companies/133/novo-healthcare-and-pharma-ltd/brands,64,100
Novo Nordisk Pharma (Pvt.) Ltd,https://medex.com.bd/companies/186/novo-nordisk-pharma-pvt-ltd,13,18
Novus Pharmaceuticals Ltd.,https://medex.com.bd/companies/50/novus-pharmaceuticals-ltd/brands,20,25
Nutrilife Pharma,https://medex.com.bd/companies/422/nutrilife-pharma/brands,1,1
Nuvista Pharma Ltd.,https://medex.com.bd/companies/122/nuvista-pharma-ltd,98,145
One Pharma Ltd.,https://medex.com.bd/companies/207/one-pharma-ltd/brands,72,127
Opsonin Herbal & Nutraceuticals Ltd.,https://medex.com.bd/companies/384/opsonin-herbal-nutraceuticals-ltd/brands,20,23
Opsonin Pharma Ltd.,https://medex.com.bd/companies/56/opsonin-pharma-ltd,537,1082
Organic Herbal & Nutraceuticals Ltd.,https://medex.com.bd/companies/567/organic-herbal-nutraceuticals-ltd/brands,1,1
Orion Infusion Ltd.,https://medex.com.bd/companies/173/orion-infusion-ltd/brands,18,26
Orion Pharma Ltd.,https://medex.com.bd/companies/58/orion-pharma-ltd,149,264
OSL Pharma Limited,https://medex.com.bd/companies/55/osl-pharma-limited/brands,143,234
Oyster Pharmaceuticals Ltd.,https://medex.com.bd/companies/118/oyster-pharmaceuticals-ltd/brands,9,10
Pacific Pharmaceuticals Ltd.,https://medex.com.bd/companies/145/pacific-pharmaceuticals-ltd/brands,164,275
Peoples Pharma Ltd.,https://medex.com.bd/companies/59/peoples-pharma-ltd/brands,24,31
Pfizer,https://medex.com.bd/companies/175/pfizer/brands,1,1
Pharmacil Limited,https://medex.com.bd/companies/195/pharmacil-limited/brands,8,15
Pharmadesh Laboratories Ltd.,https://medex.com.bd/companies/60/pharmadesh-laboratories-ltd/brands,92,139
Pharmasia Limited,https://medex.com.bd/companies/112/pharmasia-limited,91,161
Pharmik Laboratories Ltd.,https://medex.com.bd/companies/202/pharmik-laboratories-ltd/brands,81,100
Physic pharmaceuticals ltd.,https://medex.com.bd/companies/527/physic-pharmaceuticals-ltd/brands,14,24
Popular Pharmaceuticals Ltd.,https://medex.com.bd/companies/87/popular-pharmaceuticals-ltd,338,554
Premier Pharmaceuticals Ltd.,https://medex.com.bd/companies/201/premier-pharmaceuticals-ltd/brands,32,39
Prime Pharmaceuticals Ltd.,https://medex.com.bd/companies/88/prime-pharmaceuticals-ltd/brands,13,14
Pristine Pharmaceuticals Ltd,https://medex.com.bd/companies/391/pristine-pharmaceuticals-ltd/brands,42,57
Purnava Limited,https://medex.com.bd/companies/280/purnava-limited/brands,19,29
Quality Pharmaceuticals Ltd.,https://medex.com.bd/companies/253/quality-pharmaceuticals-ltd/brands,6,6
Radiant Export Import Enterprise,https://medex.com.bd/companies/465/radiant-export-import-enterprise/brands,1,6
Radiant Nutraceuticals Ltd.,https://medex.com.bd/companies/331/radiant-nutraceuticals-ltd/brands,32,37
Radiant Pharmaceuticals Ltd.,https://medex.com.bd/companies/62/radiant-pharmaceuticals-ltd,142,244
Radius Pharmaceuticals Ltd.,https://medex.com.bd/companies/342/radius-pharmaceuticals-ltd/brands,12,12
Rangs Pharmaceuticals Ltd.,https://medex.com.bd/companies/147/rangs-pharmaceuticals-ltd/brands,75,138
Reckitt & Benckiser Ltd.,https://medex.com.bd/companies/161/reckitt-benckiser-ltd/brands,5,7
Reliance Pharmaceuticals Ltd.,https://medex.com.bd/companies/130/reliance-pharmaceuticals-ltd/brands,32,42
Reman Drug Laboratories Ltd.,https://medex.com.bd/companies/63/reman-drug-laboratories-ltd/brands,66,86
Remark HB Limited (Remark LLC.),https://medex.com.bd/companies/546/remark-hb-limited-remark-llc/brands,1,28
Renata PLC,https://medex.com.bd/companies/64/renata-plc,342,664
Rephco Pharmaceuticals Ltd.,https://medex.com.bd/companies/66/rephco-pharmaceuticals-ltd/brands,93,142
River Pharma,https://medex.com.bd/companies/338/river-pharma/brands,2,2
RN Pharmaceuticals,https://medex.com.bd/companies/259/rn-pharmaceuticals/brands,7,7
Roche Bangladesh Ltd.,https://medex.com.bd/companies/67/roche-bangladesh-ltd,21,30
Royal Pharmaceutical Ltd.,https://medex.com.bd/companies/335/royal-pharmaceutical-ltd/brands,8,8
S.N. Pharmaceutical Ltd.,https://medex.com.bd/companies/135/sn-pharmaceutical-ltd/brands,16,18
Salton Pharmaceuticals Ltd.,https://medex.com.bd/companies/68/salton-pharmaceuticals-ltd/brands,35,39
SANDOZ (A Novartis Division),https://medex.com.bd/companies/168/sandoz-a-novartis-division/brands,64,100
Save Pharmaceuticals Ltd.,https://medex.com.bd/companies/487/save-pharmaceuticals-ltd/brands,10,14
SB Laboratories Ltd.,https://medex.com.bd/companies/562/sb-laboratories-ltd/brands,12,16
Seema Pharmaceuticals Ltd.,https://medex.com.bd/companies/69/seema-pharmaceuticals-ltd/brands,45,64
SEKO Laboratories (Unani),https://medex.com.bd/companies/484/seko-laboratories-unani/brands,2,2
Servier Bangladesh Operation,https://medex.com.bd/companies/172/servier-bangladesh-operation,8,12
Sharif Pharmaceuticals Ltd.,https://medex.com.bd/companies/90/sharif-pharmaceuticals-ltd/brands,96,155
SHINIL Pharma Limited,https://medex.com.bd/companies/466/shinil-pharma-limited/brands,0,0
Shuvro Limited,https://medex.com.bd/companies/430/shuvro-limited/brands,1,2
Silco Pharmaceutical Ltd.,https://medex.com.bd/companies/159/silco-pharmaceutical-ltd/brands,68,102
Silva Pharmaceuticals Ltd.,https://medex.com.bd/companies/94/silva-pharmaceuticals-ltd/brands,78,126
Skylab Pharmaceuticals Ltd.,https://medex.com.bd/companies/70/skylab-pharmaceuticals-ltd/brands,12,18
SMC Enterprise Ltd,https://medex.com.bd/companies/216/smc-enterprise-ltd/brands,55,81
Somatec Pharmaceuticals Ltd.,https://medex.com.bd/companies/125/somatec-pharmaceuticals-ltd/brands,78,137
Sonear Laboratories Ltd.,https://medex.com.bd/companies/72/sonear-laboratories-ltd/brands,19,27
Square Pharmaceuticals PLC,https://medex.com.bd/companies/73/square-pharmaceuticals-plc,610,1011
Sun Pharmaceutical (Bangladesh) Ltd.,https://medex.com.bd/companies/139/sun-pharmaceutical-bangladesh-ltd,75,154
Sun Pharmaceutical Industries Ltd.,https://medex.com.bd/companies/553/sun-pharmaceutical-industries-ltd/brands,1,1
Sunman-Birdem Pharma Ltd.,https://medex.com.bd/companies/256/sunman-birdem-pharma-ltd/brands,41,65
Supreme Pharmaceutical Ltd.,https://medex.com.bd/companies/138/supreme-pharmaceutical-ltd/brands,53,75
Synovia Pharma PLC.,https://medex.com.bd/companies/89/synovia-pharma-plc,113,249
Syntho Laboratories Ltd.,https://medex.com.bd/companies/134/syntho-laboratories-ltd/brands,14,17
Team Pharmaceuticals Ltd.,https://medex.com.bd/companies/255/team-pharmaceuticals-ltd/brands,93,149
Techno Drugs Ltd.,https://medex.com.bd/companies/95/techno-drugs-ltd/brands,117,188
The White Horse Pharmaceuticals Ltd.,https://medex.com.bd/companies/96/the-white-horse-pharmaceuticals-ltd/brands,97,145
Total Herbal & Nutraceuticals,https://medex.com.bd/companies/347/total-herbal-nutraceuticals/brands,25,31
Total Natural Company (Unani),https://medex.com.bd/companies/316/total-natural-company-unani/brands,9,11
Ultra Pharma Ltd.,https://medex.com.bd/companies/97/ultra-pharma-ltd/brands,1,1
UNIDO Pharmaceuticals Ltd.,https://medex.com.bd/companies/477/unido-pharmaceuticals-ltd/brands,12,15
UniHealth Limited,https://medex.com.bd/companies/560/unihealth-limited/brands,9,57
UniMed UniHealth Pharmaceuticals Ltd.,https://medex.com.bd/companies/77/unimed-unihealth-pharmaceuticals-ltd,350,607
Union Pharmaceuticals Ltd,https://medex.com.bd/companies/416/union-pharmaceuticals-ltd/brands,52,68
Unique Pharmaceuticals Ltd.,https://medex.com.bd/companies/204/unique-pharmaceuticals-ltd/brands,1,1
United Pharmaceuticals Ltd.,https://medex.com.bd/companies/142/united-pharmaceuticals-ltd/brands,38,47
Veritas Pharmaceuticals Ltd.,https://medex.com.bd/companies/126/veritas-pharmaceuticals-ltd/brands,70,106
Virgo Pharmaceuticals Ltd.,https://medex.com.bd/companies/158/virgo-pharmaceuticals-ltd/brands,47,68
Walmart pharma Ltd.,https://medex.com.bd/companies/541/walmart-pharma-ltd/brands,9,10
West-Coast pharmaceutical works ltd.,https://medex.com.bd/companies/303/west-coast-pharmaceutical-works-ltd/brands,1,1
ZAS Corporation,https://medex.com.bd/companies/257/zas-corporation/brands,80,102
Zenith Pharmaceuticals Ltd.,https://medex.com.bd/companies/98/zenith-pharmaceuticals-ltd/brands,102,146
Ziska Pharmaceuticals Ltd.,https://medex.com.bd/companies/79/ziska-pharmaceuticals-ltd,204,377
